"id","nome","cr","tamanho","subtipo","origem","andar","hp","ca","forca","destreza","constituicao","inteligencia","sabedoria","carisma","idiomas","sentidos","resistencias","imunidades","vulnerabilidades","velocidades","acoes","tracos"
943,"Githzerai Zerth","6.0","Médio","gith","Marginal","Margem",84,17,13,18,15,16,17,12,"Common, Gith",NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Ataque Múltiplo | Psi Strike",NULL
1008,"Kuo-toa Archpriest","6.0","Médio",NULL,"Marginal","Margem",105,13,16,14,16,13,16,14,"Undercommon","Darkvision 120 ft., Truesight 30 ft.",NULL,NULL,NULL,"{""natacao"": 9, ""terrestre"": 9}","Ataque Múltiplo | Strange Scepter","Anfíbio | Sensibilidade à Luz Solar"
810,"Blue Slaad","7.0","Grande",NULL,"Marginal","Margem",133,15,20,15,18,7,7,9,"Slaad; telepathy 60 ft.","Darkvision 60 ft.","{acid,cold,fire,lightning,thunder}",NULL,NULL,"{""terrestre"": 9}","Ataque Múltiplo | Mutating Claw","Resistência Mágica | Regeneração"
2086,"Aberrant Zealot","8.0","Médio",NULL,"Marginal","Margem",93,16,15,18,12,13,8,19,"Common, Deep Speech","darkvision 60 ft., truesight 10 ft.","{psychic}",NULL,NULL,"{""terrestre"": 9}","Ataque Múltiplo | Psychic Rend | Espada Curta","Aberrant Form | Weirdly Pliable"
960,"Gray Slaad","9.0","Médio",NULL,"Marginal","Margem",150,18,19,17,16,13,8,18,"Common, Slaad; telepathy 60 ft.","Blindsight 60 ft., Darkvision 60 ft.","{acid,cold,fire,lightning,thunder}",NULL,NULL,"{""terrestre"": 12}","Ataque Múltiplo | Chaos Claw","Resistência Mágica | Regeneração"
1903,"Lesser Tyrant Shadow","10.0","Médio",NULL,"Marginal","Margem",114,20,20,18,20,18,16,18,"understands all, telepathy 300 ft.",NULL,"{fire}","{necrotic,poison,psychic}",NULL,"{""terrestre"": 9}","Ataque Múltiplo | Garra | Cloak of Shadows | Empathic Link","Empath | Undying Connection"
1958,"Mr. Dory","10.0","Médio",NULL,"Marginal","Margem",170,18,13,20,19,14,14,16,"Abyssal, Common, Deep Speech, telepathy 60 ft.","darkvision 60 ft.",NULL,"{necrotic}",NULL,"{""terrestre"": 9}","Ataque Múltiplo | Rapieira | Eye of Corruption (Recarrega em 5+)","Resistência Mágica | Water Dependency"
799,"Beholder","13.0","Grande",NULL,"Marginal","Margem",190,18,16,14,18,17,15,17,"Deep Speech, Undercommon","Darkvision 120 ft.",NULL,NULL,NULL,"{""voo"": 12, ""terrestre"": 2}","Ataque Múltiplo | Mordida | Eye Rays","Legendary Resistance (3/Day, or 4/Day in Lair)"
501,"Elder Brain","14.0","Grande",NULL,"Marginal","Margem",210,10,15,10,20,21,19,24,"understands Comum, Fala Profunda, and Língua Inferior but can't speak, telepatia 5 miles","visão cega 120 pés",NULL,NULL,NULL,"{""natacao"": 3, ""terrestre"": 2}","Tentacle | Mind Blast {@recharge 5} | Psychic Link | Sense Thoughts","Creature Sense | Legendary Resistance (3/Day) | Magic Resistance | Telepathic Hub"
1833,"Breath Drinker","14.0","Médio",NULL,"Marginal","Margem",157,18,5,18,16,11,15,20,"Deep Speech, telepathy 120 ft.","blindsight 60 ft.","{acid,cold,fire,lightning,thunder}","{poison,radiant}","{necrotic}","{""voo"": 18}","Ataque Múltiplo | Enervating Claw | Drink Breath | Invisibilidade","Movimento Incorpóreo | Radiant Absorption"
1920,"Tyrant Shadow","17.0","Enorme",NULL,"Marginal","Margem",207,19,22,16,20,20,16,20,"understands all, telepathy 300 ft.",NULL,"{fire}","{necrotic,poison,psychic}",NULL,"{""terrestre"": 9}","Ataque Múltiplo | Garra | Cloak of Shadows | Empathic Link | Shadows of Death (Recarrega)","Empath | Undying Connection"
333,"Quipper","0","Minúsculo",NULL,"Natural","Superfície",1,13,2,16,9,1,7,2,"Nenhum","visão no escuro 60 pés",NULL,NULL,NULL,"{""natacao"": 12}","Bite","Blood Frenzy | Water Breathing"
489,"Cranium Rat","0","Minúsculo",NULL,"Natural","Superfície",2,12,2,14,10,4,11,8,"telepatia 30 ft.","visão no escuro 30 pés",NULL,NULL,NULL,"{""terrestre"": 9}","Bite","Illumination | Telepathic Shroud"
786,"Badger","0.0","Minúsculo",NULL,"Natural","Superfície",5,11,10,11,16,2,12,5,NULL,"Darkvision 30 ft.","{poison}",NULL,NULL,"{""escavacao"": 2, ""terrestre"": 6}","Mordida",NULL
827,"Cat","0.0","Minúsculo",NULL,"Natural","Superfície",2,12,3,15,10,3,12,7,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""escalada"": 12, ""terrestre"": 12}","Scratch","Jumper"
844,"Crab","0.0","Minúsculo",NULL,"Natural","Superfície",3,11,6,11,12,1,8,2,NULL,"Blindsight 30 ft.",NULL,NULL,NULL,"{""natacao"": 6, ""terrestre"": 6}","Garra","Anfíbio"
860,"Deer","0.0","Médio",NULL,"Natural","Superfície",4,13,11,16,11,2,14,5,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""terrestre"": 15}","Ram","Agile"
876,"Eagle","0.0","Pequeno",NULL,"Natural","Superfície",4,12,6,15,12,2,14,7,NULL,NULL,NULL,NULL,NULL,"{""voo"": 18, ""terrestre"": 3}","Talons",NULL
918,"Giant Fire Beetle","0.0","Pequeno",NULL,"Natural","Superfície",4,13,8,10,12,1,7,3,NULL,"Blindsight 30 ft.","{fire}",NULL,NULL,"{""escalada"": 9, ""terrestre"": 9}","Mordida","Illumination"
950,"Goat","0.0","Médio",NULL,"Natural","Superfície",4,10,11,10,11,2,10,5,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""escalada"": 9, ""terrestre"": 12}","Ram",NULL
976,"Hawk","0.0","Minúsculo",NULL,"Natural","Superfície",1,13,5,16,8,2,14,6,NULL,NULL,NULL,NULL,NULL,"{""voo"": 18, ""terrestre"": 3}","Talons",NULL
991,"Hyena","0.0","Médio",NULL,"Natural","Superfície",5,11,11,13,12,2,12,5,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""terrestre"": 15}","Mordida","Táticas de Matilha"
999,"Jackal","0.0","Pequeno",NULL,"Natural","Superfície",3,12,8,15,11,3,12,6,NULL,"Darkvision 90 ft.",NULL,NULL,NULL,"{""terrestre"": 12}","Mordida",NULL
1017,"Lizard","0.0","Minúsculo",NULL,"Natural","Superfície",2,10,2,11,10,1,8,3,NULL,"Darkvision 30 ft.",NULL,NULL,NULL,"{""escalada"": 6, ""terrestre"": 6}","Mordida","Escalar em Paredes"
1063,"Octopus","0.0","Pequeno",NULL,"Natural","Superfície",3,12,4,15,11,3,10,4,NULL,"Darkvision 30 ft.",NULL,NULL,NULL,"{""natacao"": 9, ""terrestre"": 2}","Tentáculos","Compression | Water Breathing"
1069,"Owl","0.0","Minúsculo",NULL,"Natural","Superfície",1,11,3,13,8,2,12,7,NULL,"Darkvision 120 ft.",NULL,NULL,NULL,"{""voo"": 18, ""terrestre"": 2}","Talons","Flyby"
1079,"Piranha","0.0","Minúsculo",NULL,"Natural","Superfície",1,13,2,16,9,1,7,2,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""natacao"": 12, ""terrestre"": 2}","Mordida","Water Breathing"
1103,"Rat","0.0","Minúsculo",NULL,"Natural","Superfície",1,10,2,11,9,2,10,4,NULL,"Darkvision 30 ft.",NULL,NULL,NULL,"{""escalada"": 6, ""terrestre"": 6}","Mordida","Agile"
1104,"Raven","0.0","Minúsculo",NULL,"Natural","Superfície",2,12,2,14,10,5,13,6,NULL,NULL,NULL,NULL,NULL,"{""voo"": 15, ""terrestre"": 3}","Beak","Mimicry"
1125,"Scorpion","0.0","Minúsculo",NULL,"Natural","Superfície",1,11,2,11,8,1,8,2,NULL,"Blindsight 10 ft.",NULL,NULL,NULL,"{""terrestre"": 3}","Sting",NULL
1129,"Seahorse","0.0","Minúsculo",NULL,"Natural","Superfície",1,12,1,12,8,1,10,2,NULL,NULL,NULL,NULL,NULL,"{""natacao"": 6, ""terrestre"": 2}","Bubble Dash","Water Breathing"
1147,"Spider","0.0","Minúsculo",NULL,"Natural","Superfície",1,12,2,14,8,1,10,2,NULL,"Darkvision 30 ft.",NULL,NULL,NULL,"{""escalada"": 6, ""terrestre"": 6}","Mordida","Escalar em Paredes | Andador de Teia"
1197,"Vulture","0.0","Médio",NULL,"Natural","Superfície",5,10,7,10,13,2,12,4,NULL,NULL,NULL,NULL,NULL,"{""voo"": 15, ""terrestre"": 3}","Beak","Táticas de Matilha"
1205,"Weasel","0.0","Minúsculo",NULL,"Natural","Superfície",1,13,3,16,8,2,12,3,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""escalada"": 9, ""terrestre"": 9}","Mordida",NULL
2028,"Fox","0.0","Minúsculo",NULL,"Natural","Superfície",2,13,2,16,11,3,12,6,NULL,"darkvision 60 ft.",NULL,NULL,NULL,"{""escavacao"": 2, ""terrestre"": 9}","Mordida","Audição Aguçada"
2051,"Kingsport","0.0","Médio",NULL,"Natural","Superfície",5,11,6,12,12,10,10,4,"Common","blindsight 30 ft. (blind beyond this radius)",NULL,NULL,NULL,"{""natacao"": 12, ""terrestre"": 6}","Beak","Prender Respiração"
2053,"Knucklehead Trout","0.0","Pequeno",NULL,"Natural","Superfície",7,12,14,14,11,1,6,1,NULL,"darkvision 60 ft.",NULL,NULL,NULL,"{""natacao"": 9}","Mordida | Cauda","Water Breathing"
2397,"Flying Monkey","0.0","Pequeno",NULL,"Natural","Superfície",3,12,8,14,11,5,12,6,NULL,NULL,NULL,NULL,NULL,"{""voo"": 9, ""escalada"": 6, ""terrestre"": 9}","Mordida","Táticas de Matilha | Familiar"
2465,"Awakened Rat","0.0","Minúsculo",NULL,"Natural","Superfície",1,10,2,11,9,10,10,4,"Common","darkvision 30 ft.",NULL,NULL,NULL,"{""terrestre"": 6}","Mordida","Olfato Aguçado"
320,"Poisonous Snake","0.125","Minúsculo",NULL,"Natural","Superfície",2,13,2,16,11,1,10,3,"Nenhum","visão cega 10 pés",NULL,NULL,NULL,"{""natacao"": 9, ""terrestre"": 9}","Bite",NULL
499,"Dolphin","0.125","Médio",NULL,"Natural","Superfície",11,12,14,13,13,6,12,7,"Nenhum","visão cega 60 pés",NULL,NULL,NULL,"{""natacao"": 18, ""terrestre"": 0}","Slam","Charge | Hold Breath"
808,"Blood Hawk","0.125","Pequeno",NULL,"Natural","Superfície",7,12,6,14,10,3,14,5,NULL,NULL,NULL,NULL,NULL,"{""voo"": 18, ""terrestre"": 3}","Beak","Táticas de Matilha"
825,"Camel","0.125","Grande",NULL,"Natural","Superfície",17,10,15,8,17,2,11,5,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""terrestre"": 15}","Mordida",NULL
914,"Giant Crab","0.125","Médio",NULL,"Natural","Superfície",13,15,13,13,11,1,9,3,NULL,"Blindsight 30 ft.",NULL,NULL,NULL,"{""natacao"": 9, ""terrestre"": 9}","Garra","Anfíbio"
935,"Giant Weasel","0.125","Médio",NULL,"Natural","Superfície",9,13,11,17,10,4,12,5,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""escalada"": 9, ""terrestre"": 12}","Mordida",NULL
1030,"Mastiff","0.125","Médio",NULL,"Natural","Superfície",5,12,13,14,12,3,12,7,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""terrestre"": 12}","Mordida",NULL
1047,"Mule","0.125","Médio",NULL,"Natural","Superfície",11,10,14,10,13,2,10,5,NULL,NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Hooves","Beast of Burden"
1090,"Pony","0.125","Médio",NULL,"Natural","Superfície",11,10,15,10,13,2,11,7,NULL,NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Hooves",NULL
2060,"Mountain Goat","0.125","Médio",NULL,"Natural","Superfície",13,11,14,12,14,2,10,5,NULL,NULL,NULL,NULL,NULL,"{""escalada"": 9, ""terrestre"": 12}","Ram","Investida | Pés Firmes"
180,"Giant Poisonous Snake","0.25","Médio",NULL,"Natural","Superfície",11,14,10,18,13,2,10,3,"Nenhum","visão cega 10 pés",NULL,NULL,NULL,"{""natacao"": 9, ""terrestre"": 9}","Bite",NULL
488,"Cow","0.25","Grande",NULL,"Natural","Superfície",15,10,18,10,14,2,10,4,"Nenhum",NULL,NULL,NULL,NULL,"{""terrestre"": 9}","Gore","Charge"
493,"Deep Rothé","0.25","Médio",NULL,"Natural","Superfície",13,10,18,10,14,2,10,4,"Nenhum","visão no escuro 60 pés",NULL,NULL,NULL,"{""terrestre"": 9}","Gore","Charge"
497,"Dimetrodon","0.25","Médio",NULL,"Natural","Superfície",19,12,14,10,15,2,10,5,"Nenhum",NULL,NULL,NULL,NULL,"{""natacao"": 6, ""terrestre"": 9}","Bite",NULL
553,"Ox","0.25","Grande",NULL,"Natural","Superfície",15,10,18,10,14,2,10,4,"Nenhum",NULL,NULL,NULL,NULL,"{""terrestre"": 9}","Gore","Charge | Beast of Burden"
558,"Rothé","0.25","Grande",NULL,"Natural","Superfície",15,10,18,10,14,2,10,4,"Nenhum","visão no escuro 30 pés",NULL,NULL,NULL,"{""terrestre"": 9}","Gore","Charge"
565,"Stench Kow","0.25","Grande",NULL,"Natural","Superfície",15,10,18,10,14,2,10,4,"Nenhum","visão no escuro 60 pés","{frio,fogo,veneno}",NULL,NULL,"{""terrestre"": 9}","Gore","Charge | Stench"
580,"Velociraptor","0.25","Minúsculo",NULL,"Natural","Superfície",10,13,6,14,13,4,12,6,"Nenhum",NULL,NULL,NULL,NULL,"{""terrestre"": 9}","Multiattack | Bite | Claws","Pack Tactics"
811,"Boar","0.25","Médio",NULL,"Natural","Superfície",13,11,13,11,14,2,9,5,NULL,NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Gore","Bloodied Fury"
841,"Constrictor Snake","0.25","Grande",NULL,"Natural","Superfície",13,13,15,14,12,1,10,3,NULL,"Blindsight 10 ft.",NULL,NULL,NULL,"{""natacao"": 9, ""terrestre"": 9}","Mordida | Constricção",NULL
869,"Draft Horse","0.25","Grande",NULL,"Natural","Superfície",15,10,18,10,15,2,11,7,NULL,NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Hooves",NULL
882,"Elk","0.25","Grande",NULL,"Natural","Superfície",11,10,16,10,11,2,10,6,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""terrestre"": 15}","Ram",NULL
909,"Giant Badger","0.25","Médio",NULL,"Natural","Superfície",15,13,13,10,17,2,12,5,NULL,"Darkvision 60 ft.","{poison}",NULL,NULL,"{""escavacao"": 3, ""terrestre"": 9}","Mordida",NULL
910,"Giant Bat","0.25","Grande",NULL,"Natural","Superfície",22,13,15,16,11,2,12,6,NULL,"Blindsight 120 ft.",NULL,NULL,NULL,"{""voo"": 18, ""terrestre"": 3}","Mordida",NULL
922,"Giant Lizard","0.25","Grande",NULL,"Natural","Superfície",19,12,15,12,13,2,10,5,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""escalada"": 12, ""terrestre"": 12}","Mordida","Escalar em Paredes"
932,"Giant Venomous Snake","0.25","Médio",NULL,"Natural","Superfície",11,14,10,18,13,2,10,3,NULL,"Blindsight 10 ft.",NULL,NULL,NULL,"{""natacao"": 12, ""terrestre"": 12}","Mordida",NULL
1096,"Pteranodon","0.25","Médio","dinosaur","Natural","Superfície",13,13,12,15,10,2,9,5,NULL,NULL,NULL,NULL,NULL,"{""voo"": 18, ""terrestre"": 3}","Mordida","Flyby"
1111,"Riding Horse","0.25","Grande",NULL,"Natural","Superfície",13,11,16,13,12,2,11,7,NULL,NULL,NULL,NULL,NULL,"{""terrestre"": 18}","Hooves",NULL
1159,"Swarm of Bats","0.25","Grande",NULL,"Natural","Superfície",11,12,5,15,10,2,12,4,NULL,"Blindsight 60 ft.","{bludgeoning,piercing,slashing}",NULL,NULL,"{""voo"": 9, ""terrestre"": 2}","Bites","Swarm"
1167,"Swarm of Ravens","0.25","Médio",NULL,"Natural","Superfície",11,12,6,14,12,5,12,6,NULL,NULL,"{bludgeoning,piercing,slashing}",NULL,NULL,"{""voo"": 15, ""terrestre"": 3}","Beaks | Cacophony (Recarrega)","Swarm"
1216,"Wolf","0.25","Médio",NULL,"Natural","Superfície",11,12,14,15,12,3,12,6,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""terrestre"": 12}","Mordida","Táticas de Matilha"
2080,"Walrus","0.25","Grande",NULL,"Natural","Superfície",22,9,15,9,14,3,11,4,NULL,NULL,NULL,NULL,NULL,"{""natacao"": 12, ""terrestre"": 6}","Tusks","Prender Respiração"
2508,"Maxeene","0.25","Grande",NULL,"Natural","Superfície",19,10,18,10,12,10,11,7,"Common",NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Hooves",NULL
183,"Giant Sea Horse","0.5","Grande",NULL,"Natural","Superfície",16,13,12,15,11,2,12,5,"Nenhum",NULL,NULL,NULL,NULL,"{""natacao"": 12, ""terrestre"": 0}","Ram","Charge | Water Breathing"
384,"Swarm of Centipedes","0.5","Médio",NULL,"Natural","Superfície",22,12,3,13,10,1,7,1,"Nenhum","visão cega 10 pés","{contusão,perfuração,cortante}",NULL,NULL,"{""escalada"": 6, ""terrestre"": 6}","Bites","Swarm"
391,"Swarm of Wasps","0.5","Médio",NULL,"Natural","Superfície",22,12,3,13,10,1,7,1,"Nenhum","visão cega 10 pés","{contusão,perfuração,cortante}",NULL,NULL,"{""voo"": 9, ""terrestre"": 2}","Bites","Swarm"
569,"Swarm of Rot Grubs","0.5","Médio",NULL,"Natural","Superfície",22,8,2,7,10,1,2,1,"Nenhum","visão cega 10 pés","{perfuração,cortante}",NULL,NULL,"{""escalada"": 2, ""terrestre"": 2}","Bites","Swarm"
773,"Ape","0.5","Médio",NULL,"Natural","Superfície",19,12,16,14,14,6,12,7,NULL,NULL,NULL,NULL,NULL,"{""escalada"": 9, ""terrestre"": 9}","Ataque Múltiplo | Fist | Rock (Recarrega)",NULL
920,"Giant Goat","0.5","Grande",NULL,"Natural","Superfície",19,11,17,13,12,3,12,6,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""escalada"": 9, ""terrestre"": 12}","Ram",NULL
927,"Giant Seahorse","0.5","Grande",NULL,"Natural","Superfície",16,14,15,12,11,2,12,5,NULL,NULL,NULL,NULL,NULL,"{""natacao"": 12, ""terrestre"": 2}","Ram","Water Breathing"
1107,"Reef Shark","0.5","Médio",NULL,"Natural","Superfície",22,12,14,15,13,1,10,4,NULL,"Blindsight 30 ft.",NULL,NULL,NULL,"{""natacao"": 9, ""terrestre"": 2}","Mordida","Táticas de Matilha | Water Breathing"
1162,"Swarm of Insects","0.5","Médio",NULL,"Natural","Superfície",19,11,3,13,14,1,7,1,NULL,"Blindsight 30 ft.","{bludgeoning,piercing,slashing}",NULL,NULL,"{""terrestre"": 6}","Bites","Escalar em Paredes | Swarm"
1181,"Troll Limb","0.5","Pequeno",NULL,"Natural","Superfície",14,13,18,12,10,1,9,1,NULL,"Darkvision 60 ft.",NULL,NULL,NULL,"{""terrestre"": 6}","Rend","Regeneração | Troll Spawn"
1198,"Warhorse","0.5","Grande",NULL,"Natural","Superfície",19,11,18,12,13,2,12,7,NULL,NULL,NULL,NULL,NULL,"{""terrestre"": 18}","Hooves",NULL
1937,"Giant Sea Eel","0.5","Grande",NULL,"Natural","Superfície",19,14,11,14,12,7,10,7,NULL,"darkvision 60 ft.",NULL,NULL,NULL,"{""natacao"": 12}","Mordida","Water Breathing"
2370,"Zaltember","1.0","Grande",NULL,"Natural","Superfície",30,13,17,10,14,10,10,10,"Common, Giant",NULL,NULL,"{fire}",NULL,"{""terrestre"": 9}","Battleaxe | Dardo",NULL
462,"Aurochs","2.0","Grande",NULL,"Natural","Superfície",38,11,20,10,19,2,12,5,"Nenhum",NULL,NULL,NULL,NULL,"{""terrestre"": 15}","Gore","Charge"
554,"Quetzalcoatlus","2.0","Enorme",NULL,"Natural","Superfície",30,13,15,13,13,2,10,5,"Nenhum",NULL,NULL,NULL,NULL,"{""voo"": 24, ""terrestre"": 3}","Bite","Dive Attack | Flyby"
691,"Ogre Howdah","2.0","Grande",NULL,"Natural","Superfície",59,13,19,8,16,5,7,7,"Comum, Gigante","visão no escuro 60 pés",NULL,NULL,NULL,"{""terrestre"": 12}","Mace","Howdah"
755,"Allosaurus","2.0","Grande","dinosaur","Natural","Superfície",51,13,19,13,17,2,12,5,NULL,NULL,NULL,NULL,NULL,"{""terrestre"": 18}","Mordida | Garras",NULL
911,"Giant Boar","2.0","Grande",NULL,"Natural","Superfície",42,13,17,10,16,2,7,5,NULL,NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Gore","Bloodied Fury"
913,"Giant Constrictor Snake","2.0","Enorme",NULL,"Natural","Superfície",60,12,19,14,12,1,10,3,NULL,"Blindsight 10 ft.",NULL,NULL,NULL,"{""natacao"": 9, ""terrestre"": 9}","Ataque Múltiplo | Mordida | Constricção",NULL
1064,"Ogre","2.0","Grande",NULL,"Natural","Superfície",68,11,19,8,16,5,7,7,"Common, Giant","Darkvision 60 ft.",NULL,NULL,NULL,"{""terrestre"": 12}","Greatclub | Dardo",NULL
1087,"Plesiosaurus","2.0","Grande","dinosaur","Natural","Superfície",68,13,18,15,16,2,12,5,NULL,NULL,NULL,NULL,NULL,"{""natacao"": 12, ""terrestre"": 6}","Mordida","Prender Respiração"
1088,"Polar Bear","2.0","Grande",NULL,"Natural","Superfície",42,12,20,14,16,2,13,7,NULL,"Darkvision 60 ft.","{cold}",NULL,NULL,"{""natacao"": 12, ""terrestre"": 12}","Ataque Múltiplo | Rend",NULL
1169,"Swarm of Venomous Snakes","2.0","Médio",NULL,"Natural","Superfície",36,14,8,18,11,1,10,3,NULL,"Blindsight 10 ft.","{bludgeoning,piercing,slashing}",NULL,NULL,"{""natacao"": 9, ""terrestre"": 9}","Bites","Swarm"
690,"Ogre Chain Brute","3.0","Grande",NULL,"Natural","Superfície",59,11,19,8,16,5,7,7,"Comum, Gigante","visão no escuro 60 pés",NULL,NULL,NULL,"{""terrestre"": 12}","Fist | Chain Sweep | Chain Smash {@recharge}",NULL
772,"Ankylosaurus","3.0","Enorme","dinosaur","Natural","Superfície",68,15,19,11,15,2,12,5,NULL,NULL,NULL,NULL,NULL,"{""terrestre"": 9}","Ataque Múltiplo | Cauda",NULL
926,"Giant Scorpion","3.0","Grande",NULL,"Natural","Superfície",52,15,16,13,15,1,9,3,NULL,"Blindsight 60 ft.",NULL,NULL,NULL,"{""terrestre"": 12}","Ataque Múltiplo | Garra | Sting",NULL
1003,"Killer Whale","3.0","Enorme",NULL,"Natural","Superfície",90,12,19,14,13,3,12,7,NULL,"Blindsight 120 ft.",NULL,NULL,NULL,"{""natacao"": 18, ""terrestre"": 2}","Mordida","Prender Respiração"
2012,"Awakened White Moose","3.0","Grande",NULL,"Natural","Superfície",68,11,19,11,16,10,12,6,"Druidic",NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Ataque Múltiplo | Antlers | Hooves","Investida | Pés Firmes"
564,"Stegosaurus","4.0","Enorme",NULL,"Natural","Superfície",76,13,20,9,17,2,11,5,"Nenhum",NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Tail",NULL
776,"Archelon","4.0","Enorme","dinosaur","Natural","Superfície",90,17,18,16,13,4,14,6,NULL,NULL,NULL,NULL,NULL,"{""natacao"": 24, ""terrestre"": 6}","Ataque Múltiplo | Mordida","Anfíbio"
881,"Elephant","4.0","Enorme",NULL,"Natural","Superfície",76,12,22,9,17,3,11,6,NULL,NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Ataque Múltiplo | Gore",NULL
885,"Ettin","4.0","Grande",NULL,"Natural","Superfície",85,12,21,8,17,6,10,8,"Giant","Darkvision 60 ft.",NULL,NULL,NULL,"{""terrestre"": 12}","Ataque Múltiplo | Battleaxe | Estrela da Manhã",NULL
982,"Hippopotamus","4.0","Grande",NULL,"Natural","Superfície",82,14,21,7,15,2,12,4,NULL,NULL,NULL,NULL,NULL,"{""natacao"": 9, ""terrestre"": 9}","Ataque Múltiplo | Mordida","Prender Respiração"
1936,"Giant Coral Snake","4.0","Grande",NULL,"Natural","Superfície",90,13,12,16,14,2,10,3,NULL,"blindsight 10 ft.",NULL,NULL,NULL,"{""natacao"": 9, ""terrestre"": 9}","Mordida",NULL
2032,"Giant Walrus","4.0","Enorme",NULL,"Natural","Superfície",85,9,22,9,16,3,11,4,NULL,"darkvision 60 ft.",NULL,NULL,NULL,"{""natacao"": 12, ""terrestre"": 6}","Ataque Múltiplo | Body Flop | Tusks","Prender Respiração"
2079,"Verbeeg Marauder","4.0","Grande",NULL,"Natural","Superfície",85,14,19,11,16,11,10,9,"Common, Giant",NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Ataque Múltiplo | Lança","Simple Weapon Wielder"
568,"Swarm of Cranium Rats","5.0","Médio",NULL,"Natural","Superfície",36,12,9,14,10,15,11,14,"telepatia 30 ft.","visão no escuro 30 pés","{contusão,perfuração,cortante}",NULL,NULL,"{""terrestre"": 9}","Bites","Illumination | Swarm | Telepathic Shroud"
915,"Giant Crocodile","5.0","Enorme",NULL,"Natural","Superfície",85,14,21,9,17,2,10,7,NULL,NULL,NULL,NULL,NULL,"{""natacao"": 15, ""terrestre"": 9}","Ataque Múltiplo | Mordida | Cauda","Prender Respiração"
928,"Giant Shark","5.0","Enorme",NULL,"Natural","Superfície",92,13,23,11,21,1,10,5,NULL,"Blindsight 60 ft.",NULL,NULL,NULL,"{""natacao"": 18, ""terrestre"": 2}","Ataque Múltiplo | Mordida","Water Breathing"
980,"Hill Giant","5.0","Enorme",NULL,"Natural","Superfície",105,13,21,8,19,5,9,6,"Giant",NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Ataque Múltiplo | Tree Club | Trash Lob",NULL
1178,"Triceratops","5.0","Enorme","dinosaur","Natural","Superfície",114,14,22,9,17,2,11,5,NULL,NULL,NULL,NULL,NULL,"{""terrestre"": 15}","Ataque Múltiplo | Gore",NULL
1180,"Troll","5.0","Grande",NULL,"Natural","Superfície",94,15,18,13,20,7,9,7,"Giant","Darkvision 60 ft.",NULL,NULL,NULL,"{""terrestre"": 9}","Ataque Múltiplo | Rend","Loathsome Limbs (4/Day) | Regeneração"
2078,"Verbeeg Longstrider","5.0","Grande",NULL,"Natural","Superfície",119,14,19,15,16,13,14,10,"Common, Giant",NULL,NULL,NULL,NULL,"{""terrestre"": 15}","Ataque Múltiplo | Lança | Sling","Simple Weapon Wielder"
2277,"Chief Guh","5.0","Enorme",NULL,"Natural","Superfície",160,9,21,1,19,5,9,6,"Common, Giant, Goblin",NULL,NULL,NULL,NULL,"{""terrestre"": 0}","Ataque Múltiplo | Greatclub | Unarmed Attack | Rock",NULL
2304,"Hulking Crab","5.0","Enorme",NULL,"Natural","Superfície",76,17,19,8,16,3,11,3,NULL,"blindsight 30 ft.",NULL,NULL,NULL,"{""natacao"": 9, ""terrestre"": 6}","Ataque Múltiplo | Garra","Anfíbio | Shell Camouflage"
2519,"Obliteros","5.0","Enorme",NULL,"Natural","Superfície",126,13,23,11,21,10,10,5,"Aquan","blindsight 60 ft.",NULL,NULL,NULL,"{""natacao"": 15}","Mordida","Blood Frenzy | Water Breathing"
541,"Mouth of Grolantor","6.0","Enorme","hill giant","Natural","Superfície",105,14,21,10,18,5,7,5,"Gigante",NULL,NULL,NULL,NULL,"{""terrestre"": 15}","Bite | Fist","Mouth of Madness"
851,"Cyclops Sentry","6.0","Enorme",NULL,"Natural","Superfície",138,14,22,11,20,8,6,10,"Giant",NULL,NULL,NULL,NULL,"{""terrestre"": 12}","Ataque Múltiplo | Stone Club | Rock",NULL
